INSERT INTO `produtos` 
(`codigo`,`nome`,`custo`,`venda`,`qtde_estoque`,`grupo`,`tipo_etq`,`imagem`) VALUES
(1,'Arroz','10.00','15.00','50','Alimentos',NULL,NULL),
(2,'Feijao','8.00','12.00','40','Alimentos',NULL,NULL),
(3,'Macarrao','5.00','8.00','60','Alimentos',NULL,NULL),
(4,'Acucar','4.00','7.00','70','Alimentos','KG',NULL),
(5,'Sal','2.00','4.00','80','Alimentos',NULL,NULL),
(6,'Cafe','12.00','18.00','30','Alimentos','Unidade',NULL),
(7,'Leite','6.00','9.00','45','Alimentos',NULL,NULL),
(8,'Manteiga','7.00','11.00','25','Alimentos',NULL,NULL),
(9,'Queijo','15.00','22.00','20','Alimentos',NULL,NULL),
(10,'Pao','3.00','6.00','90','Alimentos',NULL,NULL),

(11,'Refrigerante','6.00','10.00','50','Bebidas',NULL,NULL),
(12,'Suco','5.00','9.00','60','Bebidas',NULL,NULL),
(13,'Agua','2.00','5.00','100','Bebidas','Unidade',NULL),
(14,'Energetico','8.00','14.00','40','Bebidas',NULL,NULL),
(15,'Cha','4.00','8.00','30','Bebidas',NULL,NULL),

(16,'Sabonete','2.00','5.00','80','Higiene',NULL,NULL),
(17,'Shampoo','10.00','18.00','35','Higiene',NULL,NULL),
(18,'Condicionador','11.00','19.00','30','Higiene',NULL,NULL),
(19,'Pasta Dente','4.00','9.00','60','Higiene',NULL,NULL),
(20,'Escova Dente','3.00','7.00','50','Higiene',NULL,NULL),

(21,'Detergente','3.00','6.00','70','Limpeza',NULL,NULL),
(22,'Sabao Po','12.00','20.00','40','Limpeza',NULL,NULL),
(23,'Amaciante','10.00','17.00','35','Limpeza',NULL,NULL),
(24,'Desinfetante','6.00','11.00','45','Limpeza',NULL,NULL),
(25,'Agua Sanitaria','5.00','9.00','50','Limpeza','Unidade',NULL),

(26,'Caneta','1.00','3.00','200','Papelaria','Unidade',NULL),
(27,'Lapis','1.00','2.00','180','Papelaria',NULL,NULL),
(28,'Caderno','10.00','18.00','60','Papelaria',NULL,NULL),
(29,'Borracha','1.00','2.00','150','Papelaria',NULL,NULL),
(30,'Apontador','2.00','4.00','120','Papelaria',NULL,NULL),

(31,'Camiseta','20.00','35.00','40','Roupas',NULL,NULL),
(32,'Calca','35.00','60.00','30','Roupas',NULL,NULL),
(33,'Short','25.00','45.00','25','Roupas',NULL,NULL),
(34,'Jaqueta','80.00','120.00','15','Roupas',NULL,NULL),
(35,'Meia','5.00','10.00','100','Roupas',NULL,NULL),

(36,'Tenis','90.00','150.00','20','Calcados',NULL,NULL),
(37,'Chinelo','10.00','20.00','60','Calcados',NULL,NULL),
(38,'Sandalia','40.00','70.00','30','Calcados',NULL,NULL),
(39,'Bota','100.00','160.00','15','Calcados',NULL,NULL),
(40,'Sapato','80.00','140.00','25','Calcados',NULL,NULL),

(41,'Mouse','25.00','45.00','50','Informatica',NULL,NULL),
(42,'Teclado','40.00','70.00','40','Informatica',NULL,NULL),
(43,'Monitor','400.00','650.00','10','Informatica',NULL,NULL),
(44,'Notebook','2000.00','2800.00','5','Informatica',NULL,NULL),
(45,'Pendrive','20.00','35.00','80','Informatica',NULL,NULL),

(46,'Cadeira','120.00','200.00','20','Moveis',NULL,NULL),
(47,'Mesa','200.00','350.00','15','Moveis',NULL,NULL),
(48,'Sofa','800.00','1200.00','8','Moveis',NULL,NULL),
(49,'Armario','500.00','800.00','10','Moveis',NULL,NULL),
(50,'Estante','250.00','400.00','12','Moveis',NULL,NULL),

(51,'Panela','50.00','90.00','30','Cozinha',NULL,NULL),
(52,'Frigideira','40.00','75.00','25','Cozinha',NULL,NULL),
(53,'Prato','5.00','12.00','100','Cozinha',NULL,NULL),
(54,'Copo','3.00','8.00','120','Cozinha',NULL,NULL),
(55,'Talher','2.00','6.00','150','Cozinha',NULL,NULL),

(56,'Bola','30.00','60.00','40','Esportes',NULL,NULL),
(57,'Chuteira','120.00','200.00','20','Esportes',NULL,NULL),
(58,'Raquete','80.00','140.00','15','Esportes',NULL,NULL),
(59,'Luva','25.00','50.00','30','Esportes',NULL,NULL),
(60,'Capacete','100.00','180.00','18','Esportes',NULL,NULL),

(61,'Perfume','90.00','150.00','20','Beleza',NULL,NULL),
(62,'Creme','30.00','60.00','25','Beleza',NULL,NULL),
(63,'Maquiagem','50.00','100.00','15','Beleza',NULL,NULL),
(64,'Protetor','25.00','55.00','30','Beleza',NULL,NULL),
(65,'Desodorante','10.00','20.00','50','Beleza',NULL,NULL),

(66,'Lampada','10.00','20.00','60','Eletrica',NULL,NULL),
(67,'Fio','50.00','90.00','20','Eletrica',NULL,NULL),
(68,'Tomada','8.00','15.00','70','Eletrica',NULL,NULL),
(69,'Interruptor','7.00','14.00','65','Eletrica',NULL,NULL),
(70,'Extensao','20.00','40.00','30','Eletrica',NULL,NULL),

(71,'Martelo','25.50','50.00','40','Ferramentas',NULL,NULL),
(72,'Chave Fenda','15.00','30.00','50','Ferramentas',NULL,NULL),
